Time (Days),Brightness (solar luminosities),Brightness uncertainty (solar luminosities),,Star Mass (solar masses),1.031
0.40135,1.13157852,7.2E-5,,Star Radius (solar radii),1.030
0.80270,1.13151502,7.0E-5
1.20405,1.13161649,7.4E-5
1.47000,1.13168225,7.9E-5
1.47253,1.13156258,8.3E-5
1.47507,1.13156411,8.5E-5
1.47760,1.13157156,7.1E-5
1.48014,1.13159805,8.3E-5
1.48268,1.13152279,7.7E-5
1.48521,1.13165385,7.5E-5
1.48775,1.13165779,7.1E-5
1.49028,1.13160280,7.6E-5
1.49282,1.13148724,7.3E-5
1.49535,1.13154738,7.3E-5
1.49789,1.13149581,8.1E-5
1.50043,1.13143295,8.3E-5
1.50296,1.13148772,6.9E-5
1.50550,1.13161403,8.3E-5
1.50803,1.13160701,7.7E-5
1.51057,1.13159845,7.3E-5
1.51311,1.13157547,7.8E-5
1.51564,1.13155900,7.2E-5
1.51818,1.13159009,7.4E-5
1.52071,1.13153611,8.6E-5
1.52325,1.13143285,7.0E-5
1.52578,1.13156027,8.1E-5
1.52832,1.13151456,7.6E-5
1.53086,1.13168370,7.5E-5
1.53339,1.13155150,8.6E-5
1.53593,1.13160073,8.3E-5
1.53846,1.13156488,8.1E-5
1.54100,1.13169608,7.2E-5
1.54354,1.13166942,7.2E-5
1.54607,1.13156327,8.3E-5
1.54861,1.13159239,8.5E-5
1.55114,1.13156812,7.6E-5
1.55368,1.13156998,7.1E-5
1.55621,1.13157348,7.6E-5
1.55875,1.13160261,7.4E-5
1.56129,1.13156244,8.3E-5
1.56382,1.13158640,8.2E-5
1.56636,1.13160372,7.8E-5
1.56889,1.13165496,8.3E-5
1.57143,1.13156424,7.7E-5
1.57397,1.13158571,7.7E-5
1.57650,1.13161122,8.5E-5
1.57904,1.13149462,7.5E-5
1.58157,1.13151952,8.5E-5
1.58411,1.13157530,8.3E-5
1.58664,1.13159973,7.5E-5
1.58918,1.13156938,7.1E-5
1.59172,1.13149481,8.2E-5
1.59425,1.13156334,8.0E-5
1.59679,1.13153699,7.4E-5
1.59932,1.13161841,7.5E-5
1.60186,1.13146183,6.9E-5
1.60440,1.13152174,7.3E-5
1.60539,1.13160624,7.3E-5
1.60693,1.13160515,7.6E-5
1.60947,1.13160379,7.4E-5
1.61200,1.13154677,7.1E-5
1.61454,1.13153836,7.4E-5
